Actual_PM2.5,Predicted_PM2.5,Error,Absolute_Error
11.825,12.618497016234677,-0.7934970162346779,0.7934970162346779
11.895,12.41083737922971,-0.5158373792297102,0.5158373792297102
14.07,14.753670725000323,-0.6836707250003222,0.6836707250003222
13.305,14.161771002348278,-0.8567710023482782,0.8567710023482782
13.23333333,13.620731273909376,-0.38739794390937554,0.38739794390937554
12.70188679,13.568214031466034,-0.8663272414660348,0.8663272414660348
12.38833333,13.21269514473208,-0.8243618147320806,0.8243618147320806
15.60666667,16.01485374261826,-0.4081870726182615,0.4081870726182615
15.21166667,16.22773645302801,-1.016069783028012,1.016069783028012
17.02666667,17.51533529116427,-0.488668621164269,0.488668621164269
15.36833333,16.11550471244053,-0.7471713824405288,0.7471713824405288
19.585,19.67701035302925,-0.09201035302924865,0.09201035302924865
18.98166667,19.248387375438757,-0.2667207054387575,0.2667207054387575
11.05666667,11.999221162844865,-0.9425544928448648,0.9425544928448648
9.583333333,11.196449359496656,-1.6131160264966553,1.6131160264966553
9.671666667,11.279096255841644,-1.6074295888416437,1.6074295888416437
10.64333333,11.286715984652192,-0.643382654652191,0.643382654652191
11.0,11.946415510401625,-0.946415510401625,0.946415510401625
10.96833333,11.82414234780663,-0.8558090178066298,0.8558090178066298
9.606666667,10.85915164607507,-1.252484979075069,1.252484979075069
8.246666667,9.586250625241412,-1.3395839582414126,1.3395839582414126
7.699999999999999,9.530292746579484,-1.8302927465794845,1.8302927465794845
7.968333333,9.776958726801704,-1.8086253938017034,1.8086253938017034
10.245,11.406884705050112,-1.161884705050113,1.161884705050113
14.475,15.59709629483994,-1.12209629483994,1.12209629483994
17.73666667,18.244293784450143,-0.5076271144501412,0.5076271144501412
18.63333333,19.23606343390594,-0.602730103905941,0.602730103905941
18.92833333,19.667649824245405,-0.7393164942454042,0.7393164942454042
19.01403509,19.443573359181563,-0.42953826918156324,0.42953826918156324
18.53392857,19.113937447567764,-0.5800088775677636,0.5800088775677636
19.94,19.86657959164076,0.07342040835924024,0.07342040835924024
17.725,18.13959271420071,-0.4145927142007082,0.4145927142007082
19.435,19.688329058938788,-0.2533290589387889,0.2533290589387889
20.02333333,20.001615055198364,0.021718274801635573,0.021718274801635573
24.19333333,22.82338347300632,1.3699498569936814,1.3699498569936814
22.855,21.92094636478056,0.934053635219442,0.934053635219442
18.80166667,18.885560068380414,-0.08389339838041465,0.08389339838041465
13.11333333,13.936317419151672,-0.8229840891516726,0.8229840891516726
12.01,12.869965181422268,-0.8599651814222682,0.8599651814222682
12.83666667,13.482203196946388,-0.6455365269463886,0.6455365269463886
13.16333333,13.293276264836027,-0.12994293483602704,0.12994293483602704
12.815,13.245262021599917,-0.43026202159991733,0.43026202159991733
10.38333333,11.219307278192034,-0.8359739481920343,0.8359739481920343
11.158333329999998,11.857690452542258,-0.6993571225422599,0.6993571225422599
10.79666667,11.561082002227451,-0.7644153322274505,0.7644153322274505
10.04666667,11.292226200320613,-1.2455595303206124,1.2455595303206124
10.69833333,11.886901631521148,-1.1885683015211477,1.1885683015211477
12.535,13.077724335723904,-0.5427243357239036,0.5427243357239036
12.13666667,12.772788125895502,-0.636121455895502,0.636121455895502
10.905,11.896405850287085,-0.9914058502870855,0.9914058502870855
10.25333333,11.401669238062908,-1.1483359080629079,1.1483359080629079
11.105,12.309071752297939,-1.2040717522979385,1.2040717522979385
14.89107143,15.588083640810096,-0.6970122108100956,0.6970122108100956
15.66491228,16.274874373572118,-0.6099620935721184,0.6099620935721184
16.71333333,17.283513234848993,-0.5701799048489917,0.5701799048489917
14.19166667,15.03422424634267,-0.8425575763426707,0.8425575763426707
11.756666669999998,12.621487606079796,-0.8648209360797985,0.8648209360797985
15.10833333,15.329275282658015,-0.22094195265801453,0.22094195265801453
